 M README.md
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/teaching_learning_plans/fractions.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/teaching_learning_plans/integers.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/junior_cycle/teaching_learning_plans/introduction_to_equations.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/senior_cycle/key_skills_senior_cycle.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/senior_cycle/maths_syllabus_senior_cycle.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/2_plans_preparation_resources/syllabus_and_teaching_guides/transition_year/transition_year_school_guidelines.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/0022487102238658.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/developing_beliefs_about_classroom_motivation.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/ebby2000_article_learning_to_teach_mathematics_diff.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/ej1142315.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/ej989785.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/icep_2018_paper_19.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/placement_readings/ready_willing_and_able_attitudes_and_concerns_in_relation_to_inclusion_amongst_a_cohort_of_irish_pre_service_teachers_2.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_1/lesson_evaluation_1.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_1/reflection_1_growth_mindset/weely_reflection_1.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_10/lesson_evaluation_10/lesson_evaluation_10.docx
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_11/10. Resilience and Burnout/a_multidimensional_view_on_pre_service_teacher_resilience_in_germany_ireland_malta_and_portugal.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_11/10. Resilience and Burnout/factors_influencing_stress_burnout_and_retention_of_secondary_teachers.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_11/10. Resilience and Burnout/feelings_of_existential_ful_lment_and_burnout_among_secondary_school_teachers.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_11/10. Resilience and Burnout/levels_of_wellbeing_resilience_and_physical_activity_amongst_irish_pre_service_teachers_a_baseline_study.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_11/10. Resilience and Burnout/promoting_resilience_for_teachers_pre_service_and_in_service_professional_learning.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_12/theory_and_practice_dichotomy/11. Theory  Practice Dichotomy/a_dose_of_reality_understanding_the_origin_of_the_theory_practice_dichotomy_in_teacher_education_from_the_students_point_of_view.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_12/theory_and_practice_dichotomy/11. Theory  Practice Dichotomy/forget_about_theory_practice_is_all_student_teachers_learning_in_practicum.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_12/theory_and_practice_dichotomy/11. Theory  Practice Dichotomy/valuing_practice_over_theory_how_beginning_teachers_re_orient_their_practice_in_the_transition_from_the_university_to_the_workplace.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/a_closer_look_at_the_role_of_mentor_teachers_in_shaping_preservice_teachers_professional_identity.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/do_prospective_mathematics_teachers_teach_who_they_say_they_are.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/emotional_development_and_construction_of_teacher_identity_narrative_interactions_about_the_pre_service_teachers_practicum_experiences.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/pre_service_student_teacher_self_efficacy_beliefs.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/professional_learning_places_and_spaces_the_staffroom_as_a_site_of_beginning_teacher_induction_and_transition.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/sitting_alone_in_the_staffroom_contemplating_my_future_communities_of_practice_legitimate_peripheral_participation_and_student_teachers_experiences.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/teachers_opinions_of_mathematics_reform_in_post_primary_schools_in_ireland.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/the_dark_side_of_mentoring_on_pre_service_language_teachers_identity_formation.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/the_impact_of_team_teaching_on_the_teacher_identity_of_a_pre_service_teacher.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_13/development_of_identity/12. Identity/what_is_good_teaching_teacher_beliefs_and_practices_about_their_teaching.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_14/13. Reflective Practice/becoming_a_teacher_encouraging_development_of_teacher_identity_through_reflective_practice.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_14/13. Reflective Practice/engaging_student_teachers_in_meaningful_reflective_practice.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_14/13. Reflective Practice/guiding_student_teachers_to_be_reflective.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_14/13. Reflective Practice/reflecting_to_conform_irish_student_teachers_discourses_in_reflective_practice.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_14/13. Reflective Practice/why_reflect.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_15/14. Ethics and Morality of Teaching/ethical_dilemmas_at_work_placements_in_teacher_education.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_15/14. Ethics and Morality of Teaching/ethical_reflections_on_becoming_teachers.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_15/14. Ethics and Morality of Teaching/ethics_of_teaching_as_a_moral_profession.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_15/14. Ethics and Morality of Teaching/exploring_pre_service_secondary_teachers_understanding_of_care.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_15/14. Ethics and Morality of Teaching/irish_student_teachers_levels_of_moral_reasoning_context_comparisons_and_contributing_influences.doc"
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_2/lesson_evaluation_2.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_2/reflection_2_motivating_diverse_students/meritocracy_deficit_thinking_and_the_invisibility_of_the_system.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_2/reflection_2_motivating_diverse_students/weekly_reflection_2.docx
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_3/3. Bullying/a_comparison_of_preservice_teachers_responses_to_bullying_scenar.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_3/3. Bullying/a_new_perspective_on_managing_school_bullying_pre_service_teachers_attitudes.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_3/3. Bullying/action_plan_on_bullying_2013.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_3/3. Bullying/anti_bullying_procedures_for_primary_and_post_primary_schools.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_3/3. Bullying/bullying_teacher_advice.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_3/3. Bullying/pre_service_teachers_knowledge_and_attitudes_regarding_school_based_bullying.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_3/3. Bullying/preservice_teachers_coping_styles_and_their_responses_to_bullying.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_3/3. Bullying/weely_reflection_3.docx"
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_3/lesson_evaluation_3.docx
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_4/4. Student Behaviour/kyriacou_student_behaviour.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_4/4. Student Behaviour/learning_about_managing_student_behaviour.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_4/4. Student Behaviour/self_reported_and_actual_use_of_proactive_and_reactive_classroom_management_strategies_and_their_relationship_with_teacher_stress_and_student.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_4/4. Student Behaviour/weekly_reflection_4.docx"
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_5/.docx
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_5/5. Questioning and response time/assessment_booklet_2_en.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_5/5. Questioning and response time/draft_questioning_handout_fa_sm_ed.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_6/6. DEIS Schools/garethburns_article.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_6/6. DEIS Schools/supports_to_deis_schools_department_of_education_and_skills.pdf"
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_6/lesson_evaluation_6.docx
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_7/7. Inclusion/gender_stereotyping_in_parents_and_teachers_perceptions_of_boys_and_girls_mathematics_performance_in_ireland.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_7/7. Inclusion/irish_mathematics_teachers_attitudes_towards_inclusion.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_7/7. Inclusion/ready_willing_and_able_attitudes_and_concerns_in_relation_to_inclusion_amongst_a_cohort_of_irish_pre_service_teachers.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_7/7. Inclusion/why_and_how_to_diff_erentiate_math_instruction.pdf"
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_7/lesson_evaluation_7_inspection.docx
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_8/8. Student Bullying of Teachers/student_bullying_of_teachers.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_8/8. Student Bullying of Teachers/weekly_reflection_8.docx"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_9/9. Mathematics Anxiety, Teaching Anxiety/feeling_good_about_teaching_mathematics_addressing_anxiety_amongst_pre_service_teachers.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_9/9. Mathematics Anxiety, Teaching Anxiety/mathematics_anxiety_prior_experience_and_confidence_to_teach_mathematics_among_pre_service_education_students.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_9/9. Mathematics Anxiety, Teaching Anxiety/maths_support_a_good_practice_guide_for_teachers_2020.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_9/9. Mathematics Anxiety, Teaching Anxiety/pre_service_teachers_teaching_anxiety_about_mathematics_and_their_learning_styles.pdf"
 D "bunchloch/university_of_galway/education/4bme1_placement_balefired/3_critical_analysis_reflection_and_inquiry_based_practice/week_9/9. Mathematics Anxiety, Teaching Anxiety/promoting_well_being_and_preventing_burnout_in_teacher_education_a_pilot_study_of_a_mindfulness_based_programme_for_pre_service_teachers_in_hong_kong.pdf"
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/4_further_participation/further_participation.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/26587.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/28496.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/2984.potx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/321exit_slip_1.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/321exit_ticket_1.doc
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/4bme_pd_day_2.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/5261955468256.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/5e3a848253eee30e613bad9a.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/68_rounding_decimals_to_round_decimals_to_the_nearest_whole_number_or_tenth.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/7th_grade_review_activity_simple_probability_game_1/knockout_scorecard_donuts.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/7th_grade_review_activity_simple_probability_game_1/simple_probability_knockout_game.ppsx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/9082150083785.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/9780429494864.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/ae_inequalities_on_number_lines_multiple_choice.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11075298/percentage_increase_and_decrease_thinking_questions.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11075298/percentage_increase_and_decrease_worksheet_1.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11204117/number_percentages_increase_scaffolded.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11204117/number_percentages_increase_scaffolded_ans.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11204117/number_percentages_increase_scaffolded_v2.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11204117/number_percentages_increase_scaffolded_v2_ans.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11283659/01_linear_inequalities.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11283659/02_sketching_graphs.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11283659/03_quadratic_inequalities.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11295427/cylinders.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11295427/cylinders2.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11449378/collaborative_math_mosaics_christmas_bundle_12_mosaics.zip
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11449378/nativity_picture.png
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11449378/versions_image.png
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11449378/worksheet_image.png
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11731191/combining_inequalities.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11731191/compound_inequalities_sheet_1.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11731191/compound_inequalities_sheet_2.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11970677/finding_the_volume_of_a_cylinder_1_answers.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11970677/finding_the_volume_of_cylinder_2_answers.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11970677/finding_the_volume_of_cylinders_2.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11970677/finding_the_volume_of_cylinders_3.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_11970677/finding_the_volume_of_cylinders_3_answers.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_12116578/5_5_1a_examples.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_12116578/5_5_1a_extension.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_12116578/5_5_1a_volume_of_spheres.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_12116578/5_5_1a_worksheet_1.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_12116578/5_5_1a_worksheet_2.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6051310/10_teaching_notes.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6051310/1_practice_book.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6051310/2_activities.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6051310/3_extra_exercises.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6051310/4_lesson_plans.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6051310/5_detailed_lesson_plans.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6051310/6_mental_tests.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6051310/7_overhead_slides.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6051310/8_practice_book_answers.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6051310/9_revision_test.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6334418/surface_are_investigation_room_layout.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6334418/surface_area_investigation.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6334418/surface_area_worksheet.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6334418/surface_area_year_7.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_6334418/toblerone_extension.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/1_1_variables_expressions_2.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/ae_foundation_simplifying_algebraic_expressions_add_subtract_multiply_mult_choice.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/algebra_hg.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/algebra_introducing_basics_simplifying_1.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/algebra_introducing_basics_simplifying_v2_1.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/algebraic_expressions_and_terms.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/all_6336896/area_and_perimeter_compound_shapes_amended.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/all_6336896/perimeters_and_areas_in_algebra_amended.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/all_6437354/algebra_creating_expressions_questions.doc
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/all_6437354/algebra_intoduction_creating_simple_expressions.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/all_6437354/intro_to_algebra_examples_and_questions_teacher.pub
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/diversity_questions_on_algebra.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/forming_equations_with_perimeters_l6.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/fsmq_algebraic_expressions.doc
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/introducing_variables_to_first_years.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/introduction_to_algebraic_expressions_1an1a51.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/math_lesson_by_slidesgo.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/mba10_ppt_0103.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/all_7214771/variable_and_algebraic_expressions.ppt
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/arigbabu_mji2004_article_brief_report_is_gender_a_factor_in_ma.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/au_n_623_christmas_doubles_colouring_activity_sheets_english.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/au_t2_m_2117_finding_percentage_of_amounts_activity_sheets_ver_3/10.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/au_t2_m_2117_finding_percentage_of_amounts_activity_sheets_ver_3/10_25_50.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/au_t2_m_2117_finding_percentage_of_amounts_activity_sheets_ver_3/25.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/au_t2_m_2117_finding_percentage_of_amounts_activity_sheets_ver_3/higher_ability.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/au_t2_m_2117_finding_percentage_of_amounts_activity_sheets_ver_3/lower_ability.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/au_t2_m_2117_finding_percentage_of_amounts_activity_sheets_ver_3/middle_ability.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/au_t2_m_2517_converting_fractions_to_decimals_differentiated_activity_sheets_english_australian_ver_7.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/chris_kyriacou_effective_teaching_in_schools_theory_and_practice_3rd_edition_2009_libgen_lc.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/cross_sectional_formulation_cianf5fd1749b4b4ad44b456af7344da66f49dabb919cfbe6e118a41df2ad22134a3.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/decimals_addand_subtract_decimals_worksheetw_riddle_distance_learning_1.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/demo_surface_areaof_solidsusing_nets2996062.jpeg
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/drawing_nets_of_cuboids.docx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/ebc7b80c_7d00_4e2e_846e_21903a33612b.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/egyptmeasure506.jpg
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/flippingthe_inequality_sign_1.pdf
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/inequalities.pptx
 D bunchloch/university_of_galway/education/4bme1_placement_balefired/downloads_throughout_placement/inequality_notes_12_2.ppt
