commit 442ade24ba4f22f6717017ce20998e4531daf082
Author: cianfhoghlaim <cianmacliathain@gmail.com>
Date:   Fri May 22 19:38:45 2026 +0100

    refactor: restructure core streams to root and integrate mcp ecosystem
    
    - Moved  subdirectories (, , , , ) to root.
    - Removed empty  and  directories.
    - Updated root  to reflect new architecture and document full MCP ecosystem (Infisical, Browserbase, Firecrawl, MotherDuck, Qdrant, Memgraph).
    - Added  documentation.
    - Standardized subdirectory READMEs with context-specific MCP usage.
    - Initialized  and  (Infisical integration) inside  to align with  Lakehouse stack.

 README.md                                          |   47 +-
 infrastructure/komodo/stacks/komodo.toml           |   70 +
 infrastructure/komodo/stacks/lakehouse-oci.toml    |   92 +
 .../komodo/stacks/macbook-analytics.toml           |   91 +
 infrastructure/komodo/stacks/macbook-media.toml    |   86 +
 infrastructure/komodo/stacks/observability.toml    |   95 +
 .../komodo/stacks/oci-control-plane.toml           |   78 +
 infrastructure/komodo/stacks/oci-devtools.toml     |   86 +
 infrastructure/komodo/stacks/pangolin-tunnels.toml |  109 +
 infrastructure/komodo/stacks/sruth-pipelines.toml  |  176 +
 .../komodo/stacks/storage-lakehouse.toml           |   64 +
 infrastructure/komodo/stacks/storage-r2.toml       |   58 +
 infrastructure/komodo/stacks/uirlisi-devtools.toml |  193 +
 infrastructure/komodo/stacks/uirlisi-scraping.toml |   22 +
 infrastructure/legacy/ANALYSIS.md                  |  351 +
 infrastructure/legacy/LOCKET-MODES.md              |  308 +
 infrastructure/legacy/README.md                    |   52 +
 infrastructure/legacy/ansible.ts                   |  962 ++
 infrastructure/legacy/cloudflare-dns.ts            |  364 +
 infrastructure/legacy/pangolin-setup.ts            |  391 +
 infrastructure/legacy/servers.ts                   |  555 ++
 infrastructure/legacy/taisce-deploy.ts             |  507 ++
 infrastructure/observability/__init__.py           |  293 +
 infrastructure/observability/agent_tracing.py      |  506 ++
 infrastructure/observability/fastapi_middleware.py |  295 +
 infrastructure/observability/langfuse_config.py    |  433 +
 infrastructure/observability/logfire_config.py     |  437 +
 infrastructure/observability/logging.py            |  243 +
 infrastructure/observability/logging_config.py     |  109 +
 infrastructure/observability/mlflow_config.py      |  495 +
 infrastructure/observability/ragas_evaluator.py    |  389 +
 infrastructure/observability/unified_tracer.py     |  465 +
 .../pangolin/a2a-resources.blueprint.yaml          |  132 +
 infrastructure/pangolin/api_key                    |    1 +
 infrastructure/pangolin/blueprint.yaml             |   55 +
 infrastructure/pangolin/compose.yaml               |  294 +
 infrastructure/pangolin/config/config.yml          |  136 +
 .../pangolin/config/crowdsec/acquis.yaml           |   18 +
 infrastructure/pangolin/config/db/db.sqlite        |  Bin 0 -> 266240 bytes
 infrastructure/pangolin/config/key                 |    1 +
 .../config/middleware-manager/templates.yaml       |  175 +
 infrastructure/pangolin/config/openapi.yaml        | 2764 ++++++
 .../pangolin/config/secrets/templates/newt_id      |    1 +
 .../pangolin/config/secrets/templates/newt_secret  |    1 +
 .../config/secrets/templates/server_secret         |    1 +
 .../config/secrets/templates/smtp_password         |    1 +
 .../config/secrets/templates/tinyauth_secret       |    1 +
 infrastructure/pangolin/config/tenants/aleyum.yaml |  189 +
 .../pangolin/config/tenants/cianfhoghlaim.yaml     |  163 +
 infrastructure/pangolin/config/tinyauth/users      |    1 +
 .../pangolin/config/traefik/dynamic_config.yml     |  440 +
 .../config/traefik/rules/resource-overrides.yml    |   85 +
 .../config/traefik/rules/tenant-routing.yml        |  153 +
 .../pangolin/config/traefik/traefik_config.yml     |  135 +
 .../multi-cloud-stack/multi-cloud-blueprint.yaml   |  259 +
 infrastructure/pangolin/newt.compose.yaml          |   41 +
 infrastructure/pangolin/newt.secrets.env           |   13 +
 infrastructure/pangolin/newt.sidecar.yaml          |   75 +
 infrastructure/pangolin/olm-oracle/compose.yaml    |   34 +
 infrastructure/pangolin/olm-oracle/secrets.env     |   19 +
 infrastructure/pangolin/olm-oracle/sidecar.yaml    |   71 +
 .../pangolin/olm-resources.blueprint.yaml          |  175 +
 infrastructure/pangolin/olm.compose.yaml           |   34 +
 infrastructure/pangolin/olm.secrets.env            |   13 +
 infrastructure/pangolin/olm.sidecar.yaml           |   71 +
 .../private-resources-fixed.blueprint.yaml         |  111 +
 .../pangolin/private-resources.blueprint.yaml      |  168 +
 infrastructure/pangolin/secrets.env                |   40 +
 infrastructure/pangolin/sidecar.yaml               |  129 +
 ...ision Resources on Hetzner Cloud with Pulumi.md |  422 +
 ...ring Credentials Across Stacks and Pipelines.md |  352 +
 infrastructure/pulumi/cloudflare/index.ts          |   43 +
 .../pulumi/oci/Pulumi.cianfhoghlaim.yaml           |    1 +
 infrastructure/pulumi/oci/Pulumi.prod.yaml         |    5 +
 infrastructure/pulumi/oci/Pulumi.yaml              |    6 +
 infrastructure/pulumi/oci/bun.lock                 |  655 ++
 infrastructure/pulumi/oci/deploy-with-esc.sh       |   37 +
 infrastructure/pulumi/oci/deploy.ts                |  392 +
 infrastructure/pulumi/oci/esc-environment.yaml     |   21 +
 infrastructure/pulumi/oci/index.ts                 |  227 +
 infrastructure/pulumi/oci/setup.ts                 |  284 +
 infrastructure/scripts/create-olm-clients.sh       |  126 +
 infrastructure/scripts/stack.sh                    |  171 +
 infrastructure/scripts/sync-blueprints.sh          |  177 +
 infrastructure/stacks/GOLD_STANDARD.md             |  104 +
 infrastructure/stacks/README.md                    |   61 +
 .../stacks/engineering/DevDocs/blueprint.yaml      |   10 +
 .../stacks/engineering/DevDocs/compose.yaml        |   81 +
 .../stacks/engineering/DevDocs/pangolin.yaml       |    8 +
 .../stacks/engineering/DevDocs/secrets.env         |    3 +
 .../stacks/engineering/DevDocs/sidecar.yaml        |   51 +
 .../stacks/engineering/MCPJungle/blueprint.yaml    |   10 +
 .../stacks/engineering/MCPJungle/compose.yaml      |   44 +
 .../stacks/engineering/MCPJungle/pangolin.yaml     |    8 +
 .../stacks/engineering/MCPJungle/secrets.env       |    3 +
 .../stacks/engineering/MCPJungle/sidecar.yaml      |   51 +
 infrastructure/stacks/engineering/coder/README.md  |   26 +
 .../stacks/engineering/coder/blueprint.yaml        |   10 +
 .../stacks/engineering/coder/compose.yaml          |   54 +
 .../stacks/engineering/coder/pangolin.yaml         |    8 +
 .../stacks/engineering/coder/secrets.env           |    3 +
 .../stacks/engineering/coder/sidecar.yaml          |   51 +
 .../stacks/engineering/crawl4ai/blueprint.yaml     |   10 +
 .../stacks/engineering/crawl4ai/compose.yaml       |   50 +
 .../stacks/engineering/crawl4ai/pangolin.yaml      |    8 +
 .../stacks/engineering/crawl4ai/secrets.env        |    3 +
 .../stacks/engineering/crawl4ai/sidecar.yaml       |   51 +
 .../stacks/engineering/litellm/blueprint.yaml      |   10 +
 .../stacks/engineering/litellm/compose.yaml        |   66 +
 .../stacks/engineering/litellm/pangolin.yaml       |    8 +
 .../stacks/engineering/litellm/secrets.env         |    3 +
 .../stacks/engineering/litellm/sidecar.yaml        |   51 +
 .../engineering/networking-toolbox/blueprint.yaml  |   10 +
 .../engineering/networking-toolbox/compose.yaml    |   18 +
 .../engineering/networking-toolbox/pangolin.yaml   |    8 +
 .../engineering/networking-toolbox/secrets.env     |    3 +
 .../engineering/networking-toolbox/sidecar.yaml    |   51 +
 .../stacks/engineering/windmill/blueprint.yaml     |   10 +
 .../stacks/engineering/windmill/compose.yaml       |  195 +
 .../stacks/engineering/windmill/pangolin.yaml      |    8 +
 .../stacks/engineering/windmill/secrets.env        |    3 +
 .../stacks/engineering/windmill/sidecar.yaml       |   51 +
 .../stacks/infrastructure/DnsServer/blueprint.yaml |   10 +
 .../stacks/infrastructure/DnsServer/compose.yaml   |   48 +
 .../stacks/infrastructure/DnsServer/pangolin.yaml  |    8 +
 .../stacks/infrastructure/DnsServer/secrets.env    |    3 +
 .../stacks/infrastructure/DnsServer/sidecar.yaml   |   51 +
 .../stacks/infrastructure/dozzle/blueprint.yaml    |   10 +
 .../stacks/infrastructure/dozzle/compose.yaml      |  109 +
 .../stacks/infrastructure/dozzle/pangolin.yaml     |    8 +
 .../stacks/infrastructure/dozzle/secrets.env       |    3 +
 .../stacks/infrastructure/dozzle/sidecar.yaml      |   51 +
 .../stacks/infrastructure/pocket-id/blueprint.yaml |   10 +
 .../stacks/infrastructure/pocket-id/compose.yaml   |   16 +
 .../stacks/infrastructure/pocket-id/pangolin.yaml  |    8 +
 .../stacks/infrastructure/pocket-id/secrets.env    |    3 +
 .../stacks/infrastructure/pocket-id/sidecar.yaml   |   51 +
 .../stacks/machine_learning/cognee/blueprint.yaml  |   10 +
 .../stacks/machine_learning/cognee/compose.yaml    |  111 +
 .../stacks/machine_learning/cognee/pangolin.yaml   |    8 +
 .../stacks/machine_learning/cognee/secrets.env     |    3 +
 .../stacks/machine_learning/cognee/sidecar.yaml    |   51 +
 .../machine_learning/graphiti/blueprint.yaml       |   10 +
 .../stacks/machine_learning/graphiti/compose.yaml  |   92 +
 .../stacks/machine_learning/graphiti/pangolin.yaml |    8 +
 .../stacks/machine_learning/graphiti/secrets.env   |    3 +
 .../stacks/machine_learning/graphiti/sidecar.yaml  |   51 +
 .../machine_learning/langfuse/blueprint.yaml       |   10 +
 .../stacks/machine_learning/langfuse/compose.yaml  |  166 +
 .../stacks/machine_learning/langfuse/pangolin.yaml |    8 +
 .../stacks/machine_learning/langfuse/secrets.env   |    3 +
 .../stacks/machine_learning/langfuse/sidecar.yaml  |   51 +
 .../stacks/machine_learning/lmnr/blueprint.yaml    |   10 +
 .../stacks/machine_learning/lmnr/compose.yaml      |  115 +
 .../stacks/machine_learning/lmnr/pangolin.yaml     |    8 +
 .../stacks/machine_learning/lmnr/secrets.env       |    3 +
 .../stacks/machine_learning/lmnr/sidecar.yaml      |   51 +
 .../stacks/machine_learning/olake/blueprint.yaml   |   10 +
 .../stacks/machine_learning/olake/compose.yaml     |   11 +
 .../stacks/machine_learning/olake/pangolin.yaml    |    8 +
 .../stacks/machine_learning/olake/secrets.env      |    3 +
 .../stacks/machine_learning/olake/sidecar.yaml     |   51 +
 .../stacks/storage/agent-os/blueprint.yaml         |   81 +
 .../stacks/storage/agent-os/compose.yaml           |  238 +
 infrastructure/stacks/storage/agent-os/secrets.env |   75 +
 .../stacks/storage/beszel/blueprint.yaml           |   18 +
 infrastructure/stacks/storage/beszel/compose.yaml  |   59 +
 infrastructure/stacks/storage/beszel/pangolin.yaml |    9 +
 infrastructure/stacks/storage/beszel/secrets.env   |    6 +
 infrastructure/stacks/storage/beszel/sidecar.yaml  |   56 +
 infrastructure/stacks/storage/browser/.env.example |   76 +
 .../stacks/storage/browser/blueprint.yaml          |   73 +
 .../stacks/storage/browser/compose.dev.yaml        |  224 +
 infrastructure/stacks/storage/browser/compose.yaml |  402 +
 .../stacks/storage/browser/pangolin.yaml           |   83 +
 infrastructure/stacks/storage/browser/secrets.env  |   38 +
 infrastructure/stacks/storage/browser/sidecar.yaml |  124 +
 .../stacks/storage/cognee/blueprint.yaml           |   39 +
 infrastructure/stacks/storage/cognee/compose.yaml  |  157 +
 infrastructure/stacks/storage/cognee/pangolin.yaml |    9 +
 infrastructure/stacks/storage/cognee/secrets.env   |   26 +
 infrastructure/stacks/storage/cognee/sidecar.yaml  |   61 +
 .../stacks/storage/confluent/blueprint.yaml        |   28 +
 .../stacks/storage/confluent/compose.yaml          |  112 +
 .../stacks/storage/confluent/pangolin.yaml         |    9 +
 .../stacks/storage/confluent/secrets.env           |   71 +
 .../stacks/storage/convex/blueprint.yaml           |   41 +
 infrastructure/stacks/storage/convex/compose.yaml  |   88 +
 infrastructure/stacks/storage/convex/pangolin.yaml |    9 +
 infrastructure/stacks/storage/convex/secrets.env   |   16 +
 infrastructure/stacks/storage/convex/sidecar.yaml  |   63 +
 infrastructure/stacks/storage/dagster/compose.yaml |  103 +
 .../stacks/storage/dagster/pangolin.yaml           |    7 +
 .../stacks/storage/dagster/secrets.env.template    |   17 +
 .../stacks/storage/dozzle/blueprint.yaml           |   18 +
 infrastructure/stacks/storage/dozzle/compose.yaml  |   37 +
 infrastructure/stacks/storage/dozzle/pangolin.yaml |    9 +
 infrastructure/stacks/storage/dozzle/secrets.env   |    9 +
 infrastructure/stacks/storage/dozzle/sidecar.yaml  |   56 +
 .../stacks/storage/falkordb/blueprint.yaml         |   18 +
 .../stacks/storage/falkordb/compose.yaml           |   49 +
 .../stacks/storage/falkordb/pangolin.yaml          |    9 +
 infrastructure/stacks/storage/falkordb/secrets.env |    5 +
 .../stacks/storage/falkordb/sidecar.yaml           |   56 +
 .../stacks/storage/forgejo-runner/blueprint.yaml   |   18 +
 .../stacks/storage/forgejo-runner/compose.yaml     |   46 +
 .../stacks/storage/forgejo-runner/secrets.env      |    8 +
 .../stacks/storage/forgejo-runner/sidecar.yaml     |   59 +
 infrastructure/stacks/storage/forgejo/.env.example |   24 +
 .../stacks/storage/forgejo/.infisical.env          |    1 +
 .../stacks/storage/forgejo/blueprint.yaml          |   26 +
 infrastructure/stacks/storage/forgejo/compose.yaml |  137 +
 .../stacks/storage/forgejo/docs/cargo-usage.md     |  156 +
 .../stacks/storage/forgejo/docs/npm-usage.md       |  144 +
 .../stacks/storage/forgejo/docs/pypi-usage.md      |  153 +
 .../stacks/storage/forgejo/pangolin.yaml           |   11 +
 infrastructure/stacks/storage/forgejo/secrets.env  |   13 +
 infrastructure/stacks/storage/forgejo/sidecar.yaml |   75 +
 .../stacks/storage/garage/blueprint.yaml           |   31 +
 infrastructure/stacks/storage/garage/compose.yaml  |   52 +
 infrastructure/stacks/storage/garage/garage.toml   |   29 +
 infrastructure/stacks/storage/garage/pangolin.yaml |   17 +
 infrastructure/stacks/storage/garage/secrets.env   |    8 +
 infrastructure/stacks/storage/garage/sidecar.yaml  |   56 +
 infrastructure/stacks/storage/gcp/secrets.env      |   14 +
 .../stacks/storage/graphiti/blueprint.yaml         |   32 +
 .../stacks/storage/graphiti/compose.yaml           |  128 +
 .../stacks/storage/graphiti/graphiti.config.yaml   |  110 +
 .../stacks/storage/graphiti/pangolin.yaml          |    9 +
 infrastructure/stacks/storage/graphiti/secrets.env |   12 +
 .../stacks/storage/graphiti/sidecar.yaml           |   56 +
 infrastructure/stacks/storage/kafka/compose.yaml   |  217 +
 infrastructure/stacks/storage/kafka/pangolin.yaml  |   33 +
 .../stacks/storage/lakefs/blueprint.yaml           |   18 +
 infrastructure/stacks/storage/lakefs/compose.yaml  |  121 +
 infrastructure/stacks/storage/lakefs/pangolin.yaml |    9 +
 infrastructure/stacks/storage/lakefs/secrets.env   |   14 +
 infrastructure/stacks/storage/lakefs/sidecar.yaml  |   70 +
 .../stacks/storage/lakehouse-oci/compose.yaml      |  131 +
 .../stacks/storage/lakehouse/.env.local.example    |   86 +
 .../stacks/storage/lakehouse/blueprint.yaml        |  106 +
 .../stacks/storage/lakehouse/compose.yaml          |  308 +
 .../stacks/storage/lakehouse/cross_flow_client.py  |  545 ++
 .../Data Lake Stack Integration Research.md        |  282 +
 ...Validate locally, deploy to cloud in minutes.md |  211 +
 ...idate_locally,_deploy_to_cloud_in_minutes.ipynb |  604 ++
 .../lakehouse/examples/ducklake/.env.example       |   19 +
 .../storage/lakehouse/examples/ducklake/.gitignore |    6 +
 .../lakehouse/examples/ducklake/.python-version    |    1 +
 .../storage/lakehouse/examples/ducklake/README.md  |   94 +
 .../lakehouse/examples/ducklake/docker-compose.yml |  109 +
 .../examples/ducklake/ducklake_duckdb_local.py     |   17 +
 .../examples/ducklake/ducklake_postgres_local.py   |   30 +
 .../examples/ducklake/ducklake_r2_neon.py          |   31 +
 .../lakehouse/examples/ducklake/pyproject.toml     |   11 +
 .../lakehouse/examples/ducklake/requirements.txt   |   12 +
 .../storage/lakehouse/examples/ducklake/uv.lock    |   87 +
 .../stacks/storage/lakehouse/garage.toml           |   69 +
 .../stacks/storage/lakehouse/init-db.sql           |   24 +
 .../storage/lakehouse/lance-sidecar/Dockerfile     |   39 +
 .../stacks/storage/lakehouse/lance-sidecar/main.py |  567 ++
 .../lakehouse/lance-sidecar/requirements.txt       |   24 +
 .../stacks/storage/lakehouse/notebooks/README.md   |  172 +
 .../lakehouse/notebooks/lakehouse_pipeline.py      |  378 +
 .../stacks/storage/lakehouse/pangolin.yaml         |   23 +
 .../stacks/storage/lakehouse/secrets.env           |   67 +
 .../stacks/storage/lakehouse/sidecar.yaml          |   97 +
 .../stacks/storage/lakekeeper/blueprint.yaml       |   18 +
 .../stacks/storage/lakekeeper/compose.yaml         |  157 +
 .../stacks/storage/lakekeeper/pangolin.yaml        |    9 +
 .../stacks/storage/lakekeeper/secrets.env          |   14 +
 .../stacks/storage/lakekeeper/sidecar.yaml         |   77 +
 .../stacks/storage/lancedb/blueprint.yaml          |   18 +
 infrastructure/stacks/storage/lancedb/compose.yaml |   71 +
 .../stacks/storage/lancedb/pangolin.yaml           |    9 +
 infrastructure/stacks/storage/lancedb/secrets.env  |   23 +
 infrastructure/stacks/storage/lancedb/sidecar.yaml |   63 +
 .../stacks/storage/langfuse/blueprint.yaml         |   25 +
 .../stacks/storage/langfuse/compose.yaml           |  224 +
 .../stacks/storage/langfuse/pangolin.yaml          |    9 +
 infrastructure/stacks/storage/langfuse/secrets.env |   34 +
 .../stacks/storage/langfuse/sidecar.yaml           |   94 +
 infrastructure/stacks/storage/logfire/secrets.env  |   10 +
 .../stacks/storage/mathesar/blueprint.yaml         |   18 +
 .../stacks/storage/mathesar/compose.yaml           |   81 +
 .../stacks/storage/mathesar/pangolin.yaml          |    9 +
 infrastructure/stacks/storage/mathesar/secrets.env |   10 +
 .../stacks/storage/mathesar/sidecar.yaml           |   63 +
 .../stacks/storage/memgraph/blueprint.yaml         |   18 +
 .../stacks/storage/memgraph/compose.yaml           |   65 +
 .../stacks/storage/memgraph/pangolin.yaml          |    9 +
 infrastructure/stacks/storage/memgraph/secrets.env |    7 +
 .../stacks/storage/memgraph/sidecar.yaml           |   56 +
 .../stacks/storage/mlflow/blueprint.yaml           |   20 +
 infrastructure/stacks/storage/mlflow/compose.yaml  |  125 +
 infrastructure/stacks/storage/mlflow/pangolin.yaml |    9 +
 infrastructure/stacks/storage/mlflow/secrets.env   |   12 +
 infrastructure/stacks/storage/mlflow/sidecar.yaml  |   56 +
 infrastructure/stacks/storage/motherduck/README.md |   74 +
 .../stacks/storage/motherduck/blueprint.yaml       |   66 +
 .../stacks/storage/motherduck/secrets.env          |   14 +
 .../stacks/storage/nimtable/blueprint.yaml         |   18 +
 .../stacks/storage/nimtable/compose.yaml           |   70 +
 .../stacks/storage/nimtable/pangolin.yaml          |    9 +
 infrastructure/stacks/storage/nimtable/secrets.env |   12 +
 .../stacks/storage/nimtable/sidecar.yaml           |   63 +
 .../stacks/storage/olake-ui/blueprint.yaml         |   18 +
 .../stacks/storage/olake-ui/compose.yaml           |  192 +
 .../stacks/storage/olake-ui/pangolin.yaml          |    9 +
 infrastructure/stacks/storage/olake-ui/secrets.env |   17 +
 .../stacks/storage/olake-ui/sidecar.yaml           |   70 +
 .../stacks/storage/planetscale/README.md           |   89 +
 .../stacks/storage/planetscale/blueprint.yaml      |   73 +
 .../stacks/storage/planetscale/secrets.env         |   27 +
 .../stacks/storage/pydantic-gateway/secrets.env    |   12 +
 .../stacks/storage/qdrant/blueprint.yaml           |   18 +
 infrastructure/stacks/storage/qdrant/compose.yaml  |   51 +
 infrastructure/stacks/storage/qdrant/pangolin.yaml |    9 +
 infrastructure/stacks/storage/qdrant/secrets.env   |    6 +
 infrastructure/stacks/storage/qdrant/sidecar.yaml  |   56 +
 infrastructure/stacks/storage/r2/blueprint.yaml    |   37 +
 infrastructure/stacks/storage/r2/compose.yaml      |  181 +
 infrastructure/stacks/storage/r2/secrets.env       |   16 +
 .../stacks/tools/Kapowarr/blueprint.yaml           |   10 +
 infrastructure/stacks/tools/Kapowarr/compose.yaml  |   18 +
 infrastructure/stacks/tools/Kapowarr/pangolin.yaml |    8 +
 infrastructure/stacks/tools/Kapowarr/secrets.env   |    3 +
 infrastructure/stacks/tools/Kapowarr/sidecar.yaml  |   51 +
 .../stacks/tools/LetterFeed/blueprint.yaml         |   10 +
 .../stacks/tools/LetterFeed/compose.yaml           |   29 +
 .../stacks/tools/LetterFeed/pangolin.yaml          |    8 +
 infrastructure/stacks/tools/LetterFeed/secrets.env |    3 +
 .../stacks/tools/LetterFeed/sidecar.yaml           |   51 +
 .../stacks/tools/Perplexica/blueprint.yaml         |   10 +
 .../stacks/tools/Perplexica/compose.yaml           |   15 +
 .../stacks/tools/Perplexica/pangolin.yaml          |    8 +
 infrastructure/stacks/tools/Perplexica/secrets.env |    3 +
 .../stacks/tools/Perplexica/sidecar.yaml           |   51 +
 infrastructure/stacks/tools/actual/blueprint.yaml  |   10 +
 infrastructure/stacks/tools/actual/compose.yaml    |   17 +
 infrastructure/stacks/tools/actual/pangolin.yaml   |    8 +
 infrastructure/stacks/tools/actual/secrets.env     |    3 +
 infrastructure/stacks/tools/actual/sidecar.yaml    |   51 +
 .../stacks/tools/audiobookshelf/blueprint.yaml     |   10 +
 .../stacks/tools/audiobookshelf/compose.yaml       |   27 +
 .../stacks/tools/audiobookshelf/pangolin.yaml      |    8 +
 .../stacks/tools/audiobookshelf/secrets.env        |    3 +
 .../stacks/tools/audiobookshelf/sidecar.yaml       |   51 +
 infrastructure/stacks/tools/blinko/blueprint.yaml  |   10 +
 infrastructure/stacks/tools/blinko/compose.yaml    |   54 +
 infrastructure/stacks/tools/blinko/pangolin.yaml   |    8 +
 infrastructure/stacks/tools/blinko/secrets.env     |    3 +
 infrastructure/stacks/tools/blinko/sidecar.yaml    |   51 +
 .../stacks/tools/changedetection/blueprint.yaml    |   10 +
 .../stacks/tools/changedetection/compose.yaml      |  141 +
 .../stacks/tools/changedetection/pangolin.yaml     |    8 +
 .../stacks/tools/changedetection/secrets.env       |    3 +
 .../stacks/tools/changedetection/sidecar.yaml      |   51 +
 .../stacks/tools/enclosed/blueprint.yaml           |   10 +
 infrastructure/stacks/tools/enclosed/compose.yaml  |   12 +
 infrastructure/stacks/tools/enclosed/pangolin.yaml |    8 +
 infrastructure/stacks/tools/enclosed/secrets.env   |    3 +
 infrastructure/stacks/tools/enclosed/sidecar.yaml  |   51 +
 .../stacks/tools/linkwarden/blueprint.yaml         |   10 +
 .../stacks/tools/linkwarden/compose.yaml           |   28 +
 .../stacks/tools/linkwarden/pangolin.yaml          |    8 +
 infrastructure/stacks/tools/linkwarden/secrets.env |    3 +
 .../stacks/tools/linkwarden/sidecar.yaml           |   51 +
 .../stacks/tools/mailcow-dockerized/blueprint.yaml |   10 +
 .../stacks/tools/mailcow-dockerized/compose.yaml   |  685 ++
 .../stacks/tools/mailcow-dockerized/pangolin.yaml  |    8 +
 .../stacks/tools/mailcow-dockerized/secrets.env    |    3 +
 .../stacks/tools/mailcow-dockerized/sidecar.yaml   |   51 +
 .../stacks/tools/pastemax/blueprint.yaml           |   10 +
 infrastructure/stacks/tools/pastemax/compose.yaml  |   11 +
 infrastructure/stacks/tools/pastemax/pangolin.yaml |    8 +
 infrastructure/stacks/tools/pastemax/secrets.env   |    3 +
 infrastructure/stacks/tools/pastemax/sidecar.yaml  |   51 +
 .../stacks/tools/pinchflat/blueprint.yaml          |   10 +
 infrastructure/stacks/tools/pinchflat/compose.yaml |   12 +
 .../stacks/tools/pinchflat/pangolin.yaml           |    8 +
 infrastructure/stacks/tools/pinchflat/secrets.env  |    3 +
 infrastructure/stacks/tools/pinchflat/sidecar.yaml |   51 +
 .../stacks/tools/presenton/blueprint.yaml          |   10 +
 infrastructure/stacks/tools/presenton/compose.yaml |  140 +
 .../stacks/tools/presenton/pangolin.yaml           |    8 +
 infrastructure/stacks/tools/presenton/secrets.env  |    3 +
 infrastructure/stacks/tools/presenton/sidecar.yaml |   51 +
 infrastructure/stacks/tools/romm/blueprint.yaml    |   10 +
 infrastructure/stacks/tools/romm/compose.yaml      |  121 +
 infrastructure/stacks/tools/romm/pangolin.yaml     |    8 +
 infrastructure/stacks/tools/romm/secrets.env       |    3 +
 infrastructure/stacks/tools/romm/sidecar.yaml      |   51 +
 infrastructure/stacks/tools/rybbit/blueprint.yaml  |   10 +
 infrastructure/stacks/tools/rybbit/compose.yaml    |  171 +
 infrastructure/stacks/tools/rybbit/pangolin.yaml   |    8 +
 infrastructure/stacks/tools/rybbit/secrets.env     |    3 +
 infrastructure/stacks/tools/rybbit/sidecar.yaml    |   51 +
 infrastructure/stacks/tools/skyvern/blueprint.yaml |   10 +
 infrastructure/stacks/tools/skyvern/compose.yaml   |  108 +
 infrastructure/stacks/tools/skyvern/pangolin.yaml  |    8 +
 infrastructure/stacks/tools/skyvern/secrets.env    |    3 +
 infrastructure/stacks/tools/skyvern/sidecar.yaml   |   51 +
 .../stacks/tools/stirling-pdf/compose.yaml         |   15 +
 .../configs/backup/db/backup_202605170637.sql      |  277 +
 .../configs/backup/db/backup_202605181016.sql      |  277 +
 .../configs/backup/db/backup_202605191022.sql      |  277 +
 .../configs/backup/db/backup_202605201318.sql      |  277 +
 .../configs/backup/db/backup_202605211238.sql      |  277 +
 .../configs/backup/db/backup_202605221211.sql      |  277 +
 .../backup/keys/jwt-key-2026-05-13-214451.pub      |    1 +
 .../stirling-data/configs/custom_settings.yml      |    0
 .../stirling-data/configs/settings.yml             |  349 +
 .../configs/stirling-pdf-DB-2.3.232.mv.db          |  Bin 0 -> 65536 bytes
 .../pipeline/defaultWebUIConfigs/OCR images.json   |   43 +
 .../Pre-publish-sanitization.json                  |   54 +
 .../Prepare-pdfs-for-email.json                    |   39 +
 .../split-rotate-auto-rename.json                  |   34 +
 infrastructure/templates/github-pr-forward.yaml    |  159 +
 "meais\303\255nfhoghlaim/README.md"                |  332 +
 "meais\303\255nfhoghlaim/agents/__init__.py"       |  233 +
 .../agents/agui_curriculum_agent.py"               |  349 +
 "meais\303\255nfhoghlaim/agents/api/__init__.py"   |    0
 .../agents/api/ag_ui_protocol.py"                  |  549 ++
 "meais\303\255nfhoghlaim/agents/api/main.py"       |  295 +
 .../agents/api/main_simple.py"                     |  113 +
 .../agents/api/middleware/__init__.py"             |   32 +
 .../agents/api/middleware/agui/__init__.py"        |   37 +
 .../api/middleware/agui/event_translator.py"       |  358 +
 .../agents/api/middleware/agui/session_manager.py" |  499 +
 .../agents/api/middleware/agui/streaming.py"       |  407 +
 .../agents/api/middleware/auth.py"                 |  324 +
 .../agents/api/routes/__init__.py"                 |   15 +
 .../agents/api/routes/agent.py"                    |  765 ++
 .../agents/api/routes/curriculum.py"               |  843 ++
 .../agents/api/routes/geospatial.py"               |  571 ++
 .../agents/api/routes/search.py"                   |  453 +
 "meais\303\255nfhoghlaim/agents/api/routes/tts.py" |  178 +
 .../agents/api/services/chatterbox.py"             |  270 +
 .../agents/api/storage/__init__.py"                |    0
 .../agents/api/thread_persistence.py"              |  572 ++
 .../agents/bunchloch_research_agent.py"            |  480 +
 .../agents/callbacks/__init__.py"                  |   28 +
 .../agents/callbacks/citation_callbacks.py"        |  342 +
 "meais\303\255nfhoghlaim/agents/config.py"         |  197 +
 "meais\303\255nfhoghlaim/agents/corpus_agent.py"   |  214 +
 .../agents/curriculum_agent.py"                    |  430 +
 .../agents/curriculum_comparison_agent.py"         |  217 +
 .../agents/education_research_agent.py"            |  305 +
 .../agents/enhanced_orchestrator.py"               |  793 ++
 .../agents/geospatial_agent.py"                    |  282 +
 .../agents/mcp_curriculum_agent.py"                |  684 ++
 "meais\303\255nfhoghlaim/agents/op_sync.py"        |  127 +
 "meais\303\255nfhoghlaim/agents/research_agent.py" |  212 +
 "meais\303\255nfhoghlaim/agents/root_agent.py"     |  621 ++
 .../agents/statistics_agent.py"                    |  234 +
 "meais\303\255nfhoghlaim/agents/tools/__init__.py" |  120 +
